"Agency","federal_account_code","Account_Name","Percent_Obligated","Percent_Outlaid","Percent_Unobligated","Total_Budgetary_Authority"
"Agency for International Development","019-1031","Global Health Programs, State",0,0,100,235000000
"Agency for International Development","072-1000","Operating Expenses of the United States Agency for International Development, Funds Appropriated to the President",0,0,100,102000000
"Agency for International Development","072-1007","Operating Expenses of the United States Agency for International Development, Office of Inspector General, Funds Appropriated to the President",0,0,100,1000000
"Agency for International Development","072-1035","International Disaster Assistance, Funds Appropriated to the President, US Agency for International Development",0,0,100,558000000
"Agency for International Development","072-1037","Economic Support Fund, Funds Appropriated to the President",0,0,100,243000000
"Armed Forces Retirement Home","084-8522","Armed Forces Retirement Home Trust Fund, Armed Forces Retirement Home",0,0,100,2800000
"Corps of Engineers","096-3123","Operation and Maintenance, Corps of Engineers-Civil",0,0,100,50000000
"Corps of Engineers","096-3124","Expenses, Corps of Engineers-Civil",0,0,100,20000000
"Department of Agriculture","012-0600","Salaries and Expenses, Farm Service Agency, Agriculture",0,0,100,3000000
"Department of Agriculture","012-1103","Capital Improvement and Maintenance, Forest Service, Agriculture",0,0,100,26800000
"Department of Agriculture","012-1104","Forest and Rangeland Research, Forest Service, Agriculture",0,0,100,3000000
"Department of Agriculture","012-1106","National Forest System, Forest Service, Agriculture",0,0,100,34000000
"Department of Agriculture","012-1600","Salaries and Expenses, Animal and Plant Health Inspection Service, Agriculture",0,0,100,55000000
"Department of Agriculture","012-1902","Rural Business Program Account, Rural Business-Cooperative Service, Agriculture",0,0,100,20500000
"Department of Agriculture","012-2500","Marketing Services, Agricultural Marketing Service, Agriculture",0,0,100,45000000
"Department of Agriculture","012-3505","Supplemental Nutrition Assistance Program, Food and Nutrition Service, Agriculture",0,0,100,15810000000
"Department of Agriculture","012-3507","Commodity Assistance Program, Food and Nutrition Service, Agriculture",0,0,100,850000000
"Department of Agriculture","012-3539","Child Nutrition Programs, Food and Nutrition Service",0,0,100,8800000000
"Department of Agriculture","012-3700","Food Safety and Inspection Service, Agriculture",0,0,100,33000000
"Department of Commerce","013-0126","Office of Inspector General, Departmental Management, Commerce",0,0,100,3000000
"Department of Commerce","013-0201","Minority Business Development, Minority Business Development Agency, Commerce",0,0,100,820000
"Department of Commerce","013-0500","Scientific and Technical Research and Services, National Institute of Standards and Technology, Commerce ",0,0,100,491803
"Department of Commerce","013-0525","Industrial Technology Services, National Institute of Standards and Technology, Commerce",0,0,100,4918033
"Department of Commerce","013-1450","Operations, Research and Facilities, National Oceanic and Atmospheric Administration, Commerce",0,0,100,1663934.43
"Department of Commerce","013-2050","Economic Development Assistance Programs, Economic Development Administration, Commerce",0,0,100,120000000
"Department of Commerce","013-2055","Fishery Disaster Assistance, National Oceanic and Atmospheric Administration, Commerce",0,0,100,24565573.77
"Department of Defense","017-1106","Operation and Maintenance, Marine Corps",0,0,100,90000000
"Department of Defense","017-1804","Operation and Maintenance, Navy",0,0,100,360308000
"Department of Defense","021-2020","Operation and Maintenance, Army",0,0,100,160300000
"Department of Defense","021-2060","National Guard Personnel, Army",0,0,100,746591000
"Department of Defense","021-2065","Operation and Maintenance, Army National Guard",0,0,100,186696000
"Department of Defense","021-2080","Operation and Maintenance, Army Reserve",0,0,100,48000000
"Department of Defense","057-3400","Operation and Maintenance, Air Force",2.31,0.12,97.57,155040000
"Department of Defense","057-3840","Operation and Maintenance, Air National Guard",0.12,0,99.88,75754000
"Department of Defense","057-3850","National Guard Personnel, Air Force",0,0,100,482125000
"Department of Defense","097-0100","Operation and Maintenance, Defense-Wide, Defense",0,0,100,827800000
"Department of Defense","097-0107","Office of the Inspector General, Defense",0,0,100,20000000
"Department of Defense","097-0130","Defense Health Program, Defense",0,0,100,4983100000
"Department of Defense","097-0360","Defense Production Act Purchases, Defense",0,0,100,1000000000
"Department of Defense","097-4930","Department of Defense Working Capital Fund, Defense",0,0,100,1450000000
"Department of Education","091-0203","Safe Schools and Citizenship Education,  Education",0,0,100,180000000
"Department of Education","091-0251","Education Stabilization Fund, Department of Education",0,0,100,30750000000
"Department of Education","091-0602","Gallaudet University, Special Institutions for Persons with Disabilities, Education",0,0,100,7000000
"Department of Education","091-0603","Howard University, Education",0,0,100,13000000
"Department of Education","091-0800","Program Administration, Departmental Management, Education",0,0,100,8000000
"Department of Education","091-1400","Office of the Inspector General, Departmental Management, Education",0,0,100,7000000
"Department of Energy","089-0222","Science, Energy Programs, Energy",0,0,100,99500000
"Department of Energy","089-0228","Departmental Administration, Energy Programs, Energy",0,0,100,28000000
"Department of Health & Human Services","075-0128","Office of the Inspector General, Office of the Secretary, Health and Human Services",0,0,100,2000000
"Department of Health & Human Services","075-0140","Public Health and Social Services Emergency Fund, Office of the Secretary, Health and Human Services",1.07,0.02,98.91,131012500000
"Department of Health & Human Services","075-0142","Aging and Disability Services Programs, Administration for Community Living, Health and Human Services",20.69,0.06,79.25,1205000000
"Department of Health & Human Services","075-0360","Primary Health Care, Health Resources and Services Administration, Health and Human Services",93.38,6.62,0,100000000
"Department of Health & Human Services","075-0390","Indian Health Services, Indian Health Service, Health and Human Services",0.56,3.26,96.18,1096000000
"Department of Health & Human Services","075-0511","Program Management, Centers for Medicare and Medicaid Services",0,0,100,200000000
"Department of Health & Human Services","075-0600","Salaries and Expenses, Food and Drug Administration, Health and Human Services",0,0,100,141000000
"Department of Health & Human Services","075-0807","National Library of Medicine, National Institutes of Health",0,0,100,10000000
"Department of Health & Human Services","075-0846","Office of the Director, National Institutes of Health, Health and Human Services",0,0,100,30000000
"Department of Health & Human Services","075-0862","National Institute of Environmental Health Sciences, National Institutes of Health, Health and Human Services",0,0,100,10000000
"Department of Health & Human Services","075-0872","National Heart, Lung, and Blood Institute, National Institutes of Health, Health and Human Services",0,0,100,103400000
"Department of Health & Human Services","075-0875","National Center for Advancing Translational Sciences, National Institutes of Health, Health and Human Services ",0,0,100,36000000
"Department of Health & Human Services","075-0885","National Institute of Allergy and Infectious Diseases, National Institutes of Health, Health and Human Services",1.05,0,98.95,1532000000
"Department of Health & Human Services","075-0898","National Institute of Biomedical Imaging and Bioengineering, National Institutes of Health, Health and Human Services  ",0,0,100,60000000
"Department of Health & Human Services","075-0943","CDC-Wide Activities and Program Support, Centers for Disease Control and Prevention, Health and Human Services",10.04,0.51,89.45,5900000000
"Department of Health & Human Services","075-0944","Toxic Substances and Environmental Public Health, Agency for Toxic Substances and Disease Registry, Health and Human Services  ",0,0,100,12500000
"Department of Health & Human Services","075-0945","Infectious Diseases Rapid Response Reserve Fund, Centers for Disease Control, Health and Human Services",0,0,100,600000000
"Department of Health & Human Services","075-1362","Health Surveillance and Program Support, Substance Abuse and Mental Health Services Administration, Health and Human Services",0,0,100,425000000
"Department of Health & Human Services","075-1502","Low Income Home Energy Assistance, Administration for Children and Families, Health and Human Services",0,0,100,900000000
"Department of Health & Human Services","075-1515","Payment to States for the Child Care and Development Block Grant, Administration for Children and Families, Health and Human Services",0,0,100,3500000000
"Department of Health & Human Services","075-1536","Children and Families Services Programs, Administration for Children and Families, Health and Human Services",0,0,100,1874000000
"Department of Homeland Security","070-0112","Operations and Support, Management Directorate, Departmental Management, Operations, Intelligence, and Oversight, Homeland Security",0,0,100,178300000
"Department of Homeland Security","070-0413","Federal Assistance, Federal Emergency Management Agency, Homeland Security",0,0,100,400000000
