function,parent,parent_plain,child,child_plain,fiscal_year,federal_spending,percent_total,spending_source_url,spending_source_url_name
agency,Legislative Branch,Legislative Branch,,,2020,5392441752,0.08,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Senate,Senate,2020,964702598.4,17.89,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,United States Tax Court,United States Tax Court,2020,53621612.4,0.99,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Other Legislative Branch Agencies,Other Legislative Branch Agencies,2020,122906995.2,2.28,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Proprietary Receipts from the Public,Revenue from Business-Type Activities,2020,-40051239.6,-0.74,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Intrabudgetary Transactions,Budgetary Transactions Within the Agency,2020,-8463754.8,-0.16,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Offsetting Governmental Receipts,Offsetting Revenue,2020,-42902.4,0,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,House of Representatives,House of Representatives,2020,1474345988,27.34,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Joint Items,Joint Items,2020,18279585.6,0.34,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Capitol Police,Capitol Police,2020,466592604,8.65,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Congressional Budget Office,Congressional Budget Office,2020,55021495.2,1.02,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Architect of the Capitol,Architect of the Capitol,2020,779111154,14.45,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Library of Congress,Library of Congress,2020,722725029.6,13.4,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Government Printing Office,Government Printing Office,2020,161639806.8,3,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Legislative Branch,Legislative Branch,Government Accountability Office,Government Accountability Office,2020,622052778,11.54,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Housing and Urban Development,Department of Housing and Urban Development,,,2020,31867994388,0.47,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
agency,Department of Housing and Urban Development,Department of Housing and Urban Development,Public and Indian Housing Programs,Public and Indian Housing Programs,2020,31491809995,98.82,https://www.fiscal.treasury.gov/files/reports-statements/mts/mts0920.pdf,Monthly Treasury Statement
