"Agency","account_title","federal_account_code","Function_Description","Total_Budgetary_Resources","Obligations_Incurred","Unobligated_Balance","Outlays","DEFC"
"Armed Forces Retirement Home","Armed Forces Retirement Home Trust Fund, Armed Forces Retirement Home","084-8522","Veterans Benefits and Services",2800000,56880,2743120,0,"N"
"Corps of Engineers","Expenses, Corps of Engineers-Civil","096-3124","Natural Resources and Environment",20000000,614588.06,19385411.94,-122467.62,"N"
"Corps of Engineers","Operation and Maintenance, Corps of Engineers-Civil","096-3123","Natural Resources and Environment",50000000,1039318.66,48960681.34,-956729.98,"N"
"Department of Agriculture","Capital Improvement and Maintenance, Forest Service, Agriculture","012-1103","Natural Resources and Environment",26800000,2804.96,26797195.04,-2804.96,"N"
"Department of Agriculture","National Forest System, Forest Service, Agriculture","012-1106","Natural Resources and Environment",34000000,45190.48,33954809.52,-224.48,"N"
"Department of Agriculture","Salaries and Expenses, Animal and Plant Health Inspection Service, Agriculture","012-1600","Agriculture",55000000,0,55000000,0,"N"
"Department of Agriculture","Marketing Services, Agricultural Marketing Service, Agriculture","012-2500","Agriculture",45000000,41800000,3200000,0,"N"
"Department of Agriculture","Forest and Rangeland Research, Forest Service, Agriculture","012-1104","Natural Resources and Environment",3000000,0,3000000,0,"N"
"Department of Agriculture","Supplemental Nutrition Assistance Program, Food and Nutrition Service, Agriculture","012-3505","Income Security",15810000000,0,15810000000,0,"N"
"Department of Agriculture","Commodity Assistance Program, Food and Nutrition Service, Agriculture","012-3507","Income Security",400000000,87735012,312264988,-4871197.38,"M"
"Department of Agriculture","Commodity Assistance Program, Food and Nutrition Service, Agriculture","012-3507","Income Security",450000000,0,450000000,0,"N"
"Department of Agriculture","Supplemental Nutrition Assistance Program, Food and Nutrition Service, Agriculture","012-3505","Income Security",8858371642,0,8858371642,0,"M"
"Department of Agriculture","Child Nutrition Programs, Food and Nutrition Service","012-3539","Income Security",8800000000,5896743824.62,2903256175.38,-32924459.01,"N"
"Department of Agriculture","Food Safety and Inspection Service, Agriculture","012-3700","Health",33000000,1249623.7,31750376.3,-167549.73,"N"
"Department of Agriculture","Salaries and Expenses, Farm Service Agency, Agriculture","012-0600","Agriculture",3000000,0,3000000,0,"N"
"Department of Agriculture","Special Supplemental Nutrition Program for Women, Infants and Children (WIC), Food and Nutrition Service","012-3510","Income Security",500000000,0,500000000,0,"M"
"Department of Commerce","Office of Inspector General, Departmental Management, Commerce","013-0126","Commerce and Housing Credit",3000000,0,3000000,0,"N"
