"Agency","federal_account_code","Account_Name","Percent_Outlaid","Percent_Obligated","Percent_Unobligated","Amount_Outlaid","Amount_Obligated_Not_Outlaid","Amount_Unobligated","Amount_Obligated","Total_Budgetary_Resources"
"Agency for International Dev.","072-1035","International Disaster Assistance, Funds Appropriated to the President, US Agency for International Development",0,1.45,98.55,0,8089521,549910479,8089521,558000000
"Agency for International Dev.","019-1031","Global Health Programs, State",0.34,19.34,80.32,1458516.39,84141483.61,349400000,85600000,435000000
"Agency for International Dev.","072-1037","Economic Support Fund, Funds Appropriated to the President",0,12.35,87.65,0,30000000,213000000,30000000,243000000
"Agency for International Dev.","072-1000","Operating Expenses of the United States Agency for International Development, Funds Appropriated to the President",0.2,7.55,92.25,198332.04,7703517.78,94098150.18,7901849.82,102000000
"Agency for International Dev.","072-1007","Operating Expenses of the United States Agency for International Development, Office of Inspector General, Funds Appropriated to the President",0,0,100,0,0,1000000,0,1000000
"Dept. of Agriculture","012-3505","Supplemental Nutrition Assistance Program, Food and Nutrition Service, Agriculture",0,0,100,0,0,24668371642,0,24668371642
"Dept. of Agriculture","012-3539","Child Nutrition Programs, Food and Nutrition Service",0.37,66.64,32.99,32924459.01,5863819365.61,2903256175.38,5896743824.62,8800000000
"Dept. of Agriculture","012-3507","Commodity Assistance Program, Food and Nutrition Service, Agriculture",0.57,9.75,89.68,4871197.38,82863814.62,762264988,87735012,850000000
"Dept. of Agriculture","012-3510","Special Supplemental Nutrition Program for Women, Infants and Children (WIC), Food and Nutrition Service",0,0,100,0,0,500000000,0,500000000
"Dept. of Agriculture","012-1232","Distance Learning, Telemedicine and Broadband Program, Rural Utilities Service, Agriculture",3,0,97,3750000,0,121250000,3750000,125000000
"Dept. of Agriculture","012-1600","Salaries and Expenses, Animal and Plant Health Inspection Service, Agriculture",0,0,100,0,0,55000000,0,55000000
"Dept. of Agriculture","012-2500","Marketing Services, Agricultural Marketing Service, Agriculture",0,0,100,0,0,45000000,0,45000000
"Dept. of Agriculture","012-1106","National Forest System, Forest Service, Agriculture",0,0.13,99.87,224.48,44966,33954809.52,45190.48,34000000
